sequence_index,unit,time
742,12,142
743,12,143
744,12,144
745,12,145
746,12,146
747,12,147
748,12,148
749,12,149
750,12,150
751,12,151
752,12,152
753,12,153
754,12,154
755,12,155
756,12,156
757,12,157
758,12,158
759,12,159
760,12,160
761,12,161
762,12,162
763,12,163
764,12,164
765,12,165
766,12,166
767,12,167
768,12,168
769,12,169
770,12,170
771,12,171
772,12,172
773,12,173
774,12,174
775,12,175
776,12,176
777,12,177
778,12,178
779,12,179
780,12,180
781,12,181
782,12,182
783,12,183
784,12,184
785,12,185
786,12,186
787,12,187
788,12,188
789,12,189
790,12,190
791,12,191
792,12,192
793,12,193
794,12,194
795,12,195
796,12,196
797,12,197
798,12,198
799,12,199
800,12,200
801,12,201
802,12,202
803,12,203
804,12,204
805,12,205
806,12,206
807,12,207
808,12,208
809,12,209
810,12,210
811,12,211
812,12,212
813,12,213
814,12,214
815,12,215
816,12,216
817,12,217
818,13,50
819,13,51
820,13,52
821,13,53
822,13,54
823,13,55
824,13,56
825,13,57
826,13,58
827,13,59
828,13,60
829,13,61
830,13,62
831,13,63
832,13,64
833,13,65
834,13,66
835,13,67
836,13,68
837,13,69
838,13,70
839,13,71
840,13,72
841,13,73
842,13,74
843,13,75
844,13,76
845,13,77
846,13,78
847,13,79
848,13,80
849,13,81
850,13,82
851,13,83
852,13,84
853,13,85
854,13,86
855,13,87
856,13,88
857,13,89
858,13,90
859,13,91
860,13,92
861,13,93
862,13,94
863,13,95
864,13,96
865,13,97
866,13,98
867,13,99
868,13,100
869,13,101
870,13,102
871,13,103
872,13,104
873,13,105
874,13,106
875,13,107
876,13,108
877,13,109
878,13,110
879,13,111
880,13,112
881,13,113
882,13,114
883,13,115
884,13,116
885,13,117
886,13,118
887,13,119
888,13,120
889,13,121
890,13,122
891,13,123
892,13,124
893,13,125
894,13,126
895,13,127
896,13,128
897,13,129
898,13,130
899,13,131
900,13,132
901,13,133
902,13,134
903,13,135
904,13,136
905,13,137
906,13,138
907,13,139
908,13,140
909,13,141
910,13,142
911,13,143
912,13,144
913,13,145
914,13,146
915,13,147
916,13,148
917,13,149
918,13,150
919,13,151
920,13,152
921,13,153
922,13,154
923,13,155
924,13,156
925,13,157
926,13,158
927,13,159
928,13,160
929,13,161
930,13,162
931,13,163
932,13,164
933,13,165
934,13,166
935,13,167
936,13,168
937,13,169
938,13,170
939,13,171
940,13,172
941,13,173
942,13,174
943,13,175
944,13,176
945,13,177
946,13,178
947,13,179
948,13,180
949,13,181
950,13,182
951,13,183
952,13,184
953,13,185
954,13,186
955,13,187
956,13,188
957,13,189
958,13,190
959,13,191
960,13,192
961,13,193
962,13,194
963,13,195
964,15,50
965,15,51
966,15,52
967,15,53
968,15,54
969,15,55
970,15,56
971,15,57
972,15,58
973,15,59
974,15,60
975,15,61
976,15,62
977,15,63
978,15,64
979,15,65
980,15,66
981,15,67
982,15,68
983,15,69
984,15,70
985,15,71
986,15,72
987,15,73
988,15,74
989,15,75
990,15,76
991,16,50
992,16,51
993,16,52
994,16,53
995,16,54
996,16,55
997,16,56
998,16,57
999,16,58
1000,16,59
1001,16,60
1002,16,61
1003,16,62
1004,16,63
1005,16,64
1006,16,65
1007,16,66
1008,16,67
1009,16,68
1010,16,69
1011,16,70
1012,16,71
1013,16,72
1014,16,73
1015,16,74
1016,16,75
1017,16,76
1018,16,77
1019,16,78
1020,16,79
1021,16,80
1022,16,81
1023,16,82
1024,16,83
1025,16,84
1026,16,85
1027,16,86
1028,16,87
1029,16,88
1030,16,89
1031,16,90
1032,16,91
1033,16,92
1034,16,93
1035,16,94
1036,16,95
1037,16,96
1038,16,97
1039,16,98
1040,16,99
1041,16,100
1042,16,101
1043,16,102
1044,16,103
1045,16,104
1046,16,105
1047,16,106
1048,16,107
1049,16,108
1050,16,109
1051,16,110
1052,16,111
1053,16,112
1054,16,113
1055,17,50
1056,17,51
1057,17,52
1058,17,53
1059,17,54
1060,17,55
1061,17,56
1062,17,57
1063,17,58
1064,17,59
1065,17,60
1066,17,61
1067,17,62
1068,17,63
1069,17,64
1070,17,65
1071,17,66
1072,17,67
1073,17,68
1074,17,69
1075,17,70
1076,17,71
1077,17,72
1078,17,73
1079,17,74
1080,17,75
1081,17,76
1082,17,77
1083,17,78
1084,17,79
1085,17,80
1086,17,81
1087,17,82
1088,17,83
1089,17,84
1090,17,85
1091,17,86
1092,17,87
1093,17,88
1094,17,89
1095,17,90
1096,17,91
1097,17,92
1098,17,93
1099,17,94
1100,17,95
1101,17,96
1102,17,97
1103,17,98
1104,17,99
1105,17,100
1106,17,101
1107,17,102
1108,17,103
1109,17,104
1110,17,105
1111,17,106
1112,17,107
1113,17,108
1114,17,109
1115,17,110
1116,17,111
1117,17,112
1118,17,113
1119,17,114
1120,17,115
1121,17,116
1122,17,117
1123,17,118
1124,17,119
1125,17,120
1126,17,121
1127,17,122
1128,17,123
1129,17,124
1130,17,125
1131,17,126
1132,17,127
1133,17,128
1134,17,129
1135,17,130
1136,17,131
1137,17,132
1138,17,133
1139,17,134
1140,17,135
1141,17,136
1142,17,137
1143,17,138
1144,17,139
1145,17,140
1146,17,141
1147,17,142
1148,17,143
1149,17,144
1150,17,145
1151,17,146
1152,17,147
1153,17,148
1154,17,149
1155,17,150
1156,17,151
1157,17,152
1158,17,153
1159,17,154
1160,17,155
1161,17,156
1162,17,157
1163,17,158
1164,17,159
1165,17,160
1166,17,161
1167,17,162
1168,17,163
1169,17,164
1170,17,165
1171,18,50
1172,18,51
1173,18,52
1174,18,53
1175,18,54
1176,18,55
1177,18,56
1178,18,57
1179,18,58
1180,18,59
1181,18,60
1182,18,61
1183,18,62
1184,18,63
1185,18,64
1186,18,65
1187,18,66
1188,18,67
1189,18,68
1190,18,69
1191,18,70
1192,18,71
1193,18,72
1194,18,73
1195,18,74
1196,18,75
1197,18,76
1198,18,77
1199,18,78
1200,18,79
1201,18,80
1202,18,81
1203,18,82
1204,18,83
1205,18,84
1206,18,85
1207,18,86
1208,18,87
1209,18,88
1210,18,89
1211,18,90
1212,18,91
1213,18,92
1214,18,93
1215,18,94
1216,18,95
1217,18,96
1218,18,97
1219,18,98
1220,18,99
1221,18,100
1222,18,101
1223,18,102
1224,18,103
1225,18,104
1226,18,105
1227,18,106
1228,18,107
1229,18,108
1230,18,109
1231,18,110
1232,18,111
1233,18,112
1234,18,113
1235,18,114
1236,18,115
1237,18,116
1238,18,117
1239,18,118
1240,18,119
1241,18,120
1242,18,121
1243,18,122
1244,18,123
1245,18,124
1246,18,125
1247,18,126
1248,18,127
1249,18,128
1250,18,129
1251,18,130
1252,18,131
1253,18,132
1254,18,133
1255,19,50
1256,19,51
1257,19,52
1258,19,53
1259,19,54
1260,19,55
1261,19,56
1262,19,57
1263,19,58
1264,19,59
1265,19,60
1266,19,61
1267,19,62
1268,19,63
1269,19,64
1270,19,65
1271,19,66
1272,19,67
1273,19,68
1274,19,69
1275,19,70
1276,19,71
1277,19,72
1278,19,73
1279,19,74
1280,19,75
1281,19,76
1282,19,77
1283,19,78
1284,19,79
1285,19,80
1286,19,81
1287,19,82
1288,19,83
1289,19,84
1290,19,85
1291,19,86
1292,19,87
1293,19,88
1294,19,89
1295,19,90
1296,19,91
1297,19,92
1298,19,93
1299,19,94
1300,19,95
1301,19,96
1302,19,97
1303,19,98
1304,19,99
1305,19,100
1306,19,101
1307,19,102
1308,19,103
1309,19,104
1310,19,105
1311,19,106
1312,19,107
1313,19,108
1314,19,109
1315,19,110
1316,19,111
1317,19,112
1318,19,113
1319,19,114
1320,19,115
1321,19,116
1322,19,117
1323,19,118
1324,19,119
1325,19,120
1326,19,121
1327,19,122
1328,19,123
1329,19,124
1330,19,125
1331,19,126
1332,19,127
1333,19,128
1334,19,129
1335,19,130
1336,19,131
1337,19,132
1338,19,133
1339,19,134
1340,19,135
1341,20,50
1342,20,51
1343,20,52
1344,20,53
1345,20,54
1346,20,55
1347,20,56
1348,20,57
1349,20,58
1350,20,59
1351,20,60
1352,20,61
1353,20,62
1354,20,63
1355,20,64
1356,20,65
1357,20,66
1358,20,67
1359,20,68
1360,20,69
1361,20,70
1362,20,71
1363,20,72
1364,20,73
1365,20,74
1366,20,75
1367,20,76
1368,20,77
1369,20,78
1370,20,79
1371,20,80
1372,20,81
1373,20,82
1374,20,83
1375,20,84
1376,20,85
1377,20,86
1378,20,87
1379,20,88
1380,20,89
1381,20,90
1382,20,91
1383,20,92
1384,20,93
1385,20,94
1386,20,95
1387,20,96
1388,20,97
1389,20,98
1390,20,99
1391,20,100
1392,20,101
1393,20,102
1394,20,103
1395,20,104
1396,20,105
1397,20,106
1398,20,107
1399,20,108
1400,20,109
1401,20,110
1402,20,111
1403,20,112
1404,20,113
1405,20,114
1406,20,115
1407,20,116
1408,20,117
1409,20,118
1410,20,119
1411,20,120
1412,20,121
1413,20,122
1414,20,123
1415,20,124
1416,20,125
1417,20,126
1418,20,127
1419,20,128
1420,20,129
1421,20,130
1422,20,131
1423,20,132
1424,20,133
1425,20,134
1426,20,135
1427,20,136
1428,20,137
1429,20,138
1430,20,139
1431,20,140
1432,20,141
1433,20,142
1434,20,143
1435,20,144
1436,20,145
1437,20,146
1438,20,147
1439,20,148
1440,20,149
1441,20,150
1442,20,151
1443,20,152
1444,20,153
1445,20,154
1446,20,155
1447,20,156
1448,20,157
1449,20,158
1450,20,159
1451,20,160
1452,20,161
1453,20,162
1454,20,163
1455,20,164
1456,20,165
1457,20,166
1458,20,167
1459,20,168
1460,20,169
1461,20,170
1462,20,171
1463,20,172
1464,20,173
1465,20,174
1466,20,175
1467,20,176
1468,20,177
1469,20,178
1470,20,179
1471,20,180
1472,20,181
1473,20,182
1474,20,183
1475,20,184
1476,21,50
1477,21,51
1478,21,52
1479,21,53
1480,21,54
1481,21,55
1482,21,56
1483,21,57
1484,21,58
1485,21,59
1486,21,60
1487,21,61
1488,21,62
1489,21,63
1490,21,64
1491,21,65
1492,21,66
1493,21,67
1494,21,68
1495,21,69
1496,21,70
1497,21,71
1498,21,72
1499,21,73
1500,21,74
1501,21,75
1502,21,76
1503,21,77
1504,21,78
1505,21,79
1506,21,80
1507,21,81
1508,21,82
1509,21,83
1510,21,84
1511,21,85
1512,21,86
1513,21,87
1514,21,88
1515,21,89
1516,21,90
1517,21,91
1518,21,92
1519,21,93
1520,21,94
1521,21,95
1522,21,96
1523,21,97
1524,21,98
1525,21,99
1526,21,100
1527,21,101
1528,21,102
1529,21,103
1530,21,104
1531,21,105
1532,21,106
1533,21,107
1534,21,108
1535,21,109
1536,21,110
1537,21,111
1538,21,112
1539,21,113
1540,21,114
1541,21,115
1542,21,116
1543,21,117
1544,21,118
1545,21,119
1546,21,120
1547,21,121
1548,21,122
1549,21,123
1550,21,124
1551,21,125
1552,21,126
1553,21,127
1554,21,128
1555,21,129
1556,21,130
1557,21,131
1558,21,132
1559,21,133
1560,21,134
1561,21,135
1562,21,136
1563,21,137
1564,21,138
1565,21,139
1566,21,140
1567,21,141
1568,21,142
1569,21,143
1570,21,144
1571,21,145
1572,21,146
1573,21,147
1574,21,148
1575,23,50
1576,23,51
1577,23,52
1578,23,53
1579,23,54
1580,23,55
1581,23,56
1582,23,57
1583,23,58
1584,23,59
1585,23,60
1586,23,61
1587,23,62
1588,23,63
1589,23,64
1590,23,65
1591,23,66
1592,23,67
1593,23,68
1594,23,69
1595,23,70
1596,23,71
1597,23,72
1598,23,73
1599,23,74
1600,23,75
1601,23,76
1602,23,77
1603,23,78
1604,23,79
1605,23,80
1606,23,81
1607,23,82
1608,23,83
1609,23,84
1610,23,85
1611,23,86
1612,23,87
1613,23,88
1614,23,89
1615,23,90
1616,23,91
1617,23,92
1618,23,93
1619,23,94
1620,23,95
1621,23,96
1622,23,97
1623,23,98
1624,23,99
1625,23,100
1626,23,101
1627,23,102
1628,23,103
1629,23,104
1630,23,105
1631,23,106
1632,23,107
1633,23,108
1634,23,109
1635,23,110
1636,23,111
1637,23,112
1638,23,113
1639,23,114
1640,23,115
1641,23,116
1642,23,117
1643,23,118
1644,23,119
1645,23,120
1646,23,121
1647,23,122
1648,23,123
1649,23,124
1650,23,125
1651,23,126
1652,23,127
1653,23,128
1654,23,129
1655,23,130
1656,24,50
1657,24,51
1658,24,52
1659,24,53
1660,24,54
1661,24,55
1662,24,56
1663,24,57
1664,24,58
1665,24,59
1666,24,60
1667,24,61
1668,24,62
1669,24,63
1670,24,64
1671,24,65
1672,24,66
1673,24,67
1674,24,68
1675,24,69
1676,24,70
1677,24,71
1678,24,72
1679,24,73
1680,24,74
1681,24,75
1682,24,76
1683,24,77
1684,24,78
1685,24,79
1686,24,80
1687,24,81
1688,24,82
1689,24,83
1690,24,84
1691,24,85
1692,24,86
1693,24,87
1694,24,88
1695,24,89
1696,24,90
1697,24,91
1698,24,92
1699,24,93
1700,24,94
1701,24,95
1702,24,96
1703,24,97
1704,24,98
1705,24,99
1706,24,100
1707,24,101
1708,24,102
1709,24,103
1710,24,104
1711,24,105
1712,24,106
1713,24,107
1714,24,108
1715,24,109
1716,24,110
1717,24,111
1718,24,112
1719,24,113
1720,24,114
1721,24,115
1722,24,116
1723,24,117
1724,24,118
1725,24,119
1726,24,120
1727,24,121
1728,24,122
1729,24,123
1730,24,124
1731,24,125
1732,24,126
1733,24,127
1734,24,128
1735,24,129
1736,24,130
1737,24,131
1738,24,132
1739,24,133
1740,24,134
1741,24,135
1742,24,136
1743,24,137
1744,24,138
1745,24,139
1746,24,140
1747,24,141
1748,24,142
1749,24,143
1750,24,144
1751,24,145
1752,24,146
1753,24,147
1754,24,148
1755,24,149
1756,24,150
1757,24,151
1758,24,152
1759,24,153
1760,24,154
1761,24,155
1762,24,156
1763,24,157
1764,24,158
1765,24,159
1766,24,160
1767,24,161
1768,24,162
1769,24,163
1770,24,164
1771,24,165
1772,24,166
1773,24,167
1774,24,168
1775,24,169
1776,24,170
1777,24,171
1778,24,172
1779,24,173
1780,24,174
1781,24,175
1782,24,176
1783,24,177
1784,24,178
1785,24,179
1786,24,180
1787,24,181
1788,24,182
1789,24,183
1790,24,184
1791,24,185
1792,24,186
1793,26,50
1794,26,51
1795,26,52
1796,26,53
1797,26,54
1798,26,55
1799,26,56
1800,26,57
1801,26,58
1802,26,59
1803,26,60
1804,26,61
1805,26,62
1806,26,63
1807,26,64
1808,26,65
1809,26,66
1810,26,67
1811,26,68
1812,26,69
1813,26,70
1814,26,71
1815,26,72
1816,26,73
1817,26,74
1818,26,75
1819,26,76
1820,27,50
1821,27,51
1822,27,52
1823,27,53
1824,27,54
1825,27,55
1826,27,56
1827,27,57
1828,27,58
1829,27,59
1830,27,60
1831,27,61
1832,27,62
1833,27,63
1834,27,64
1835,27,65
1836,27,66
1837,27,67
1838,27,68
1839,27,69
1840,27,70
1841,27,71
1842,27,72
1843,27,73
1844,27,74
1845,27,75
1846,27,76
1847,27,77
1848,27,78
1849,27,79
1850,27,80
1851,27,81
1852,27,82
1853,27,83
1854,27,84
1855,27,85
1856,27,86
1857,27,87
1858,27,88
1859,27,89
1860,27,90
1861,27,91
1862,27,92
1863,27,93
1864,27,94
1865,27,95
1866,27,96
1867,27,97
1868,27,98
1869,27,99
1870,27,100
1871,27,101
1872,27,102
1873,27,103
1874,27,104
1875,27,105
1876,27,106
1877,27,107
1878,27,108
1879,27,109
1880,27,110
1881,27,111
1882,27,112
1883,27,113
1884,27,114
1885,27,115
1886,27,116
1887,27,117
1888,27,118
1889,27,119
1890,27,120
1891,27,121
1892,27,122
1893,27,123
1894,27,124
1895,27,125
1896,27,126
1897,27,127
1898,27,128
1899,27,129
1900,27,130
1901,27,131
1902,27,132
1903,27,133
1904,27,134
1905,27,135
1906,27,136
1907,27,137
1908,27,138
1909,27,139
1910,27,140
1911,28,50
1912,28,51
1913,28,52
1914,28,53
1915,28,54
1916,28,55
1917,28,56
1918,28,57
1919,28,58
1920,28,59
1921,28,60
1922,28,61
1923,28,62
1924,28,63
1925,28,64
1926,28,65
1927,28,66
1928,28,67
1929,28,68
1930,28,69
1931,28,70
1932,28,71
1933,28,72
1934,28,73
1935,28,74
1936,28,75
1937,28,76
1938,28,77
1939,28,78
1940,28,79
1941,28,80
1942,28,81
1943,28,82
1944,28,83
1945,28,84
1946,28,85
1947,28,86
1948,28,87
1949,28,88
1950,28,89
1951,28,90
1952,28,91
1953,28,92
1954,28,93
1955,28,94
1956,28,95
1957,28,96
1958,28,97
1959,28,98
1960,28,99
1961,28,100
1962,28,101
1963,28,102
1964,28,103
1965,28,104
1966,28,105
1967,28,106
1968,28,107
1969,28,108
1970,28,109
1971,28,110
1972,28,111
1973,28,112
1974,28,113
1975,28,114
1976,28,115
1977,28,116
1978,28,117
1979,28,118
1980,28,119
1981,28,120
1982,28,121
1983,28,122
1984,28,123
1985,28,124
1986,28,125
1987,28,126
1988,28,127
1989,28,128
1990,28,129
1991,28,130
1992,28,131
1993,28,132
1994,28,133
1995,28,134
1996,28,135
1997,28,136
1998,28,137
1999,28,138
2000,28,139
2001,28,140
2002,28,141
2003,28,142
2004,28,143
2005,28,144
2006,28,145
2007,28,146
2008,28,147
2009,28,148
2010,28,149
2011,28,150
2012,28,151
2013,28,152
2014,28,153
2015,28,154
2016,28,155
2017,28,156
2018,28,157
2019,28,158
2020,29,50
2021,29,51
2022,29,52
2023,29,53
2024,29,54
2025,29,55
2026,29,56
2027,29,57
2028,29,58
2029,29,59
2030,29,60
2031,29,61
2032,29,62
2033,29,63
2034,29,64
2035,29,65
2036,29,66
2037,29,67
2038,29,68
2039,29,69
2040,29,70
2041,29,71
2042,29,72
2043,29,73
2044,29,74
2045,29,75
2046,29,76
2047,29,77
2048,29,78
2049,29,79
2050,29,80
2051,29,81
2052,29,82
2053,29,83
2054,29,84
2055,29,85
2056,29,86
2057,29,87
2058,29,88
2059,29,89
2060,29,90
2061,29,91
2062,29,92
2063,29,93
2064,29,94
2065,29,95
2066,29,96
2067,29,97
2068,29,98
2069,29,99
2070,29,100
2071,29,101
2072,29,102
2073,29,103
2074,29,104
2075,29,105
2076,29,106
2077,29,107
2078,29,108
2079,29,109
2080,29,110
2081,29,111
2082,29,112
2083,29,113
2084,29,114
2085,29,115
2086,29,116
2087,29,117
2088,29,118
2089,29,119
2090,29,120
2091,29,121
2092,29,122
2093,29,123
2094,29,124
2095,29,125
2096,29,126
2097,29,127
2098,29,128
2099,29,129
2100,29,130
2101,29,131
2102,29,132
2103,29,133
2104,29,134
2105,29,135
2106,29,136
2107,29,137
2108,29,138
2109,29,139
2110,29,140
2111,29,141
2112,29,142
2113,29,143
2114,29,144
2115,29,145
2116,29,146
2117,29,147
2118,29,148
2119,29,149
2120,29,150
2121,29,151
2122,29,152
2123,29,153
2124,29,154
2125,29,155
2126,29,156
2127,29,157
2128,29,158
2129,29,159
2130,29,160
2131,29,161
2132,29,162
2133,29,163
2134,29,164
2135,29,165
2136,29,166
2137,29,167
2138,29,168
